2023-08-15 14:54:25,021 INFO  Logger.cs: 70 - 
2023-08-15 15:12:06,924 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-15 15:12:07,019 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-15 15:12:07,290 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-15 15:12:07,340 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-15 15:12:07,359 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-15 15:12:07,362 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-15 15:12:07,428 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-15 15:12:09,891 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-15 15:12:31,223 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-15 15:12:31,255 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-15 15:12:31,257 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-15 15:12:31,272 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-15 15:12:31,286 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-15 15:12:31,333 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-15 15:12:32,240 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-15 15:13:34,244 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-15 15:14:29,800 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-15 15:14:29,830 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-15 15:14:29,852 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-15 15:14:30,630 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-15 15:14:30,658 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-15 15:14:30,712 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-15 15:14:31,012 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-15 15:14:33,508 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-15 15:14:52,940 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2023-08-15 15:14:54,486 INFO  ExportHelperExtension.cs: 338 - Creating joint link_1
2023-08-15 15:14:54,491 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2023-08-15 15:14:54,492 INFO  ExportHelperExtension.cs: 1414 - Fixing 75
2023-08-15 15:14:54,494 INFO  ExportHelperExtension.cs: 1422 - Component 75 is already fixed
2023-08-15 15:14:54,494 INFO  ExportHelperExtension.cs: 1414 - Fixing 76
2023-08-15 15:14:54,494 INFO  ExportHelperExtension.cs: 1414 - Fixing 77
2023-08-15 15:14:54,719 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2023-08-15 15:14:54,723 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2023-08-15 15:14:54,724 INFO  ExportHelperExtension.cs: 852 - L1: 0
2023-08-15 15:14:54,724 INFO  ExportHelperExtension.cs: 860 - L2: 0
2023-08-15 15:14:54,878 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 76
2023-08-15 15:14:54,879 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 77
2023-08-15 15:14:56,258 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child link_1 failed
2023-08-15 15:14:56,263 INFO  ExportHelperExtension.cs: 338 - Creating joint link_2
2023-08-15 15:14:56,263 INFO  ExportHelperExtension.cs: 1409 - Fixing components for link_1
2023-08-15 15:14:56,263 INFO  ExportHelperExtension.cs: 1414 - Fixing 89
2023-08-15 15:14:56,264 INFO  ExportHelperExtension.cs: 1414 - Fixing 75
2023-08-15 15:14:56,264 INFO  ExportHelperExtension.cs: 1422 - Component 75 is already fixed
2023-08-15 15:14:56,264 INFO  ExportHelperExtension.cs: 1414 - Fixing 76
2023-08-15 15:14:56,265 INFO  ExportHelperExtension.cs: 1414 - Fixing 77
2023-08-15 15:14:56,396 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2023-08-15 15:14:56,396 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2023-08-15 15:14:56,397 INFO  ExportHelperExtension.cs: 852 - L1: 0
2023-08-15 15:14:56,397 INFO  ExportHelperExtension.cs: 860 - L2: 0
2023-08-15 15:14:56,397 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 89
2023-08-15 15:14:56,398 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 76
2023-08-15 15:14:56,398 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 77
2023-08-15 15:14:57,658 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent link_1 to child link_2 failed
2023-08-15 15:14:57,666 INFO  ExportHelperExtension.cs: 338 - Creating joint link_3
2023-08-15 15:14:57,667 INFO  ExportHelperExtension.cs: 1409 - Fixing components for link_2
2023-08-15 15:14:57,667 INFO  ExportHelperExtension.cs: 1414 - Fixing 65
2023-08-15 15:14:57,668 INFO  ExportHelperExtension.cs: 1414 - Fixing 62
2023-08-15 15:14:57,668 INFO  ExportHelperExtension.cs: 1414 - Fixing 89
2023-08-15 15:14:57,668 INFO  ExportHelperExtension.cs: 1414 - Fixing 75
2023-08-15 15:14:57,669 INFO  ExportHelperExtension.cs: 1422 - Component 75 is already fixed
2023-08-15 15:14:57,669 INFO  ExportHelperExtension.cs: 1414 - Fixing 76
2023-08-15 15:14:57,669 INFO  ExportHelperExtension.cs: 1414 - Fixing 77
2023-08-15 15:14:57,841 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2023-08-15 15:14:57,841 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2023-08-15 15:14:57,842 INFO  ExportHelperExtension.cs: 852 - L1: 0
2023-08-15 15:14:57,842 INFO  ExportHelperExtension.cs: 860 - L2: 0
2023-08-15 15:14:57,842 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 65
2023-08-15 15:14:57,843 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 62
2023-08-15 15:14:57,843 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 89
2023-08-15 15:14:57,843 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 76
2023-08-15 15:14:57,843 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 77
2023-08-15 15:14:59,188 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent link_2 to child link_3 failed
2023-08-15 15:14:59,202 INFO  ExportHelperExtension.cs: 338 - Creating joint link_4
2023-08-15 15:14:59,202 INFO  ExportHelperExtension.cs: 1409 - Fixing components for link_3
2023-08-15 15:14:59,202 INFO  ExportHelperExtension.cs: 1414 - Fixing 45
2023-08-15 15:14:59,202 INFO  ExportHelperExtension.cs: 1414 - Fixing 43
2023-08-15 15:14:59,203 INFO  ExportHelperExtension.cs: 1414 - Fixing 44
2023-08-15 15:14:59,203 INFO  ExportHelperExtension.cs: 1414 - Fixing 65
2023-08-15 15:14:59,203 INFO  ExportHelperExtension.cs: 1414 - Fixing 62
2023-08-15 15:14:59,207 INFO  ExportHelperExtension.cs: 1414 - Fixing 89
2023-08-15 15:14:59,208 INFO  ExportHelperExtension.cs: 1414 - Fixing 75
2023-08-15 15:14:59,208 INFO  ExportHelperExtension.cs: 1422 - Component 75 is already fixed
2023-08-15 15:14:59,208 INFO  ExportHelperExtension.cs: 1414 - Fixing 76
2023-08-15 15:14:59,208 INFO  ExportHelperExtension.cs: 1414 - Fixing 77
2023-08-15 15:14:59,490 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2023-08-15 15:14:59,491 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2023-08-15 15:14:59,491 INFO  ExportHelperExtension.cs: 852 - L1: 0
2023-08-15 15:14:59,491 INFO  ExportHelperExtension.cs: 860 - L2: 0
2023-08-15 15:14:59,492 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 45
2023-08-15 15:14:59,492 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 43
2023-08-15 15:14:59,492 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 44
2023-08-15 15:14:59,492 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 65
2023-08-15 15:14:59,492 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 62
2023-08-15 15:14:59,493 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 89
2023-08-15 15:14:59,493 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 76
2023-08-15 15:14:59,493 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 77
2023-08-15 15:15:00,974 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent link_3 to child link_4 failed
2023-08-15 15:15:00,978 INFO  ExportHelperExtension.cs: 338 - Creating joint link_5
2023-08-15 15:15:00,979 INFO  ExportHelperExtension.cs: 1409 - Fixing components for link_4
2023-08-15 15:15:00,979 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2023-08-15 15:15:00,979 INFO  ExportHelperExtension.cs: 1414 - Fixing 45
2023-08-15 15:15:00,980 INFO  ExportHelperExtension.cs: 1414 - Fixing 43
2023-08-15 15:15:00,980 INFO  ExportHelperExtension.cs: 1414 - Fixing 44
2023-08-15 15:15:00,981 INFO  ExportHelperExtension.cs: 1414 - Fixing 65
2023-08-15 15:15:00,981 INFO  ExportHelperExtension.cs: 1414 - Fixing 62
2023-08-15 15:15:00,981 INFO  ExportHelperExtension.cs: 1414 - Fixing 89
2023-08-15 15:15:00,982 INFO  ExportHelperExtension.cs: 1414 - Fixing 75
2023-08-15 15:15:00,982 INFO  ExportHelperExtension.cs: 1422 - Component 75 is already fixed
2023-08-15 15:15:00,982 INFO  ExportHelperExtension.cs: 1414 - Fixing 76
2023-08-15 15:15:00,983 INFO  ExportHelperExtension.cs: 1414 - Fixing 77
2023-08-15 15:15:01,241 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2023-08-15 15:15:01,243 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2023-08-15 15:15:01,243 INFO  ExportHelperExtension.cs: 852 - L1: 0
2023-08-15 15:15:01,244 INFO  ExportHelperExtension.cs: 860 - L2: 0
2023-08-15 15:15:01,244 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2023-08-15 15:15:01,244 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 45
2023-08-15 15:15:01,244 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 43
2023-08-15 15:15:01,244 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 44
2023-08-15 15:15:01,245 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 65
2023-08-15 15:15:01,245 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 62
2023-08-15 15:15:01,245 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 89
2023-08-15 15:15:01,246 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 76
2023-08-15 15:15:01,246 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 77
2023-08-15 15:15:03,031 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent link_4 to child link_5 failed
2023-08-15 15:15:03,169 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from AssemRobotArm.SLDASM
2023-08-15 15:15:03,174 INFO  ExportHelperExtension.cs: 1142 - Found 75 in AssemRobotArm.SLDASM
2023-08-15 15:15:03,176 INFO  ExportHelperExtension.cs: 1152 - Found 6 features of type [CoordSys] in AssemRobotArm.SLDASM
2023-08-15 15:15:03,176 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2023-08-15 15:15:03,176 INFO  ExportHelperExtension.cs: 1167 - 12 components to check
2023-08-15 15:15:03,177 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from de-1
2023-08-15 15:15:03,178 INFO  ExportHelperExtension.cs: 1142 - Found 33 in de-1
2023-08-15 15:15:03,178 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in de-1
2023-08-15 15:15:03,179 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from nap_baodenema11-1
2023-08-15 15:15:03,180 INFO  ExportHelperExtension.cs: 1142 - Found 32 in nap_baodenema11-1
2023-08-15 15:15:03,180 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in nap_baodenema11-1
2023-08-15 15:15:03,181 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from nema14-1
2023-08-15 15:15:03,183 INFO  ExportHelperExtension.cs: 1142 - Found 51 in nema14-1
2023-08-15 15:15:03,183 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in nema14-1
2023-08-15 15:15:03,184 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from bao_de_nema11-1
2023-08-15 15:15:03,184 INFO  ExportHelperExtension.cs: 1142 - Found 40 in bao_de_nema11-1
2023-08-15 15:15:03,185 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in bao_de_nema11-1
2023-08-15 15:15:03,186 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from chuanema17O2-1
2023-08-15 15:15:03,187 INFO  ExportHelperExtension.cs: 1142 - Found 54 in chuanema17O2-1
2023-08-15 15:15:03,189 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in chuanema17O2-1
2023-08-15 15:15:03,190 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from deChua17va14-1
2023-08-15 15:15:03,190 INFO  ExportHelperExtension.cs: 1142 - Found 51 in deChua17va14-1
2023-08-15 15:15:03,197 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in deChua17va14-1
2023-08-15 15:15:03,197 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from nema11-1
2023-08-15 15:15:03,231 INFO  ExportHelperExtension.cs: 1142 - Found 42 in nema11-1
2023-08-15 15:15:03,232 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in nema11-1
2023-08-15 15:15:03,233 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from nema23-1
